android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
com.android.volley.NetworkResponse -> com.a.a.i:
    int statusCode -> a
    byte[] data -> b
    java.util.Map headers -> c
    boolean notModified -> d
    void <init>(int,byte[],java.util.Map,boolean) -> <init>
    void <init>(byte[],java.util.Map) -> <init>
com.android.volley.NoConnectionError -> com.a.a.j:
    void <init>() -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.android.volley.Request -> com.a.a.k:
    com.android.volley.VolleyLog$MarkerLog mEventLog -> a
    int mMethod -> b
    java.lang.String mUrl -> c
    int mDefaultTrafficStatsTag -> d
    com.android.volley.Response$ErrorListener mErrorListener -> e
    java.lang.Integer mSequence -> f
    com.android.volley.RequestQueue mRequestQueue -> g
    boolean mShouldCache -> h
    boolean mCanceled -> i
    boolean mResponseDelivered -> j
    long mRequestBirthTime -> k
    com.android.volley.RetryPolicy mRetryPolicy -> l
    com.android.volley.Cache$Entry mCacheEntry -> m
    void <init>(int,java.lang.String,com.android.volley.Response$ErrorListener) -> <init>
    int getMethod() -> a
    int getTrafficStatsTag() -> b
    void setRetryPolicy(com.android.volley.RetryPolicy) -> a
    void addMarker(java.lang.String) -> a
    void finish(java.lang.String) -> b
    void setRequestQueue(com.android.volley.RequestQueue) -> a
    void setSequence(int) -> a
    java.lang.String getUrl() -> c
    java.lang.String getCacheKey() -> d
    void setCacheEntry(com.android.volley.Cache$Entry) -> a
    com.android.volley.Cache$Entry getCacheEntry() -> e
    boolean isCanceled() -> f
    java.util.Map getHeaders() -> g
    java.util.Map getPostParams() -> h
    java.lang.String getPostParamsEncoding() -> i
    java.lang.String getPostBodyContentType() -> j
    byte[] getPostBody() -> k
    java.util.Map getParams() -> l
    java.lang.String getParamsEncoding() -> m
    java.lang.String getBodyContentType() -> n
    byte[] getBody() -> o
    byte[] encodeParameters(java.util.Map,java.lang.String) -> a
    boolean shouldCache() -> p
    com.android.volley.Request$Priority getPriority() -> q
    int getTimeoutMs() -> r
    com.android.volley.RetryPolicy getRetryPolicy() -> s
    void markDelivered() -> t
    boolean hasHadResponseDelivered() -> u
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    com.android.volley.VolleyError parseNetworkError(com.android.volley.VolleyError) -> a
    void deliverResponse(java.lang.Object) -> a
    void deliverError(com.android.volley.VolleyError) -> b
    int compareTo(com.android.volley.Request) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
    com.android.volley.VolleyLog$MarkerLog access$000(com.android.volley.Request) -> b
com.android.volley.Request$1 -> com.a.a.k$1:
    java.lang.String val$tag -> a
    long val$threadId -> b
    com.android.volley.Request this$0 -> c
    void <init>(com.android.volley.Request,java.lang.String,long) -> <init>
    void run() -> run
com.android.volley.Request$Priority -> com.a.a.k$a:
    com.android.volley.Request$Priority LOW -> a
    com.android.volley.Request$Priority NORMAL -> b
    com.android.volley.Request$Priority HIGH -> c
    com.android.volley.Request$Priority IMMEDIATE -> d
    com.android.volley.Request$Priority[] $VALUES -> e
    com.android.volley.Request$Priority[] values() -> values
    com.android.volley.Request$Priority valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.android.volley.RequestQueue -> com.a.a.l:
    java.util.concurrent.atomic.AtomicInteger mSequenceGenerator -> a
    java.util.Map mWaitingRequests -> b
    java.util.Set mCurrentRequests -> c
    java.util.concurrent.PriorityBlockingQueue mCacheQueue -> d
    java.util.concurrent.PriorityBlockingQueue mNetworkQueue -> e
    com.android.volley.Cache mCache -> f
    com.android.volley.Network mNetwork -> g
    com.android.volley.ResponseDelivery mDelivery -> h
    com.android.volley.NetworkDispatcher[] mDispatchers -> i
    com.android.volley.CacheDispatcher mCacheDispatcher -> j
    void <init>(com.android.volley.Cache,com.android.volley.Network,int,com.android.volley.ResponseDelivery) -> <init>
    void <init>(com.android.volley.Cache,com.android.volley.Network,int) -> <init>
    void <init>(com.android.volley.Cache,com.android.volley.Network) -> <init>
    void start() -> a
    void stop() -> b
    int getSequenceNumber() -> c
    com.android.volley.Request add(com.android.volley.Request) -> a
    void finish(com.android.volley.Request) -> b
com.android.volley.Response -> com.a.a.m:
    java.lang.Object result -> a
    com.android.volley.Cache$Entry cacheEntry -> b
    com.android.volley.VolleyError error -> c
    boolean intermediate -> d
    com.android.volley.Response success(java.lang.Object,com.android.volley.Cache$Entry) -> a
    com.android.volley.Response error(com.android.volley.VolleyError) -> a
    boolean isSuccess() -> a
    void <init>(java.lang.Object,com.android.volley.Cache$Entry) -> <init>
    void <init>(com.android.volley.VolleyError) -> <init>
com.android.volley.Response$ErrorListener -> com.a.a.m$a:
    void onErrorResponse(com.android.volley.VolleyError) -> a
com.android.volley.Response$Listener -> com.a.a.m$b:
    void onResponse(java.lang.Object) -> a
com.android.volley.ResponseDelivery -> com.a.a.n:
    void postResponse(com.android.volley.Request,com.android.volley.Response) -> a
    void postResponse(com.android.volley.Request,com.android.volley.Response,java.lang.Runnable) -> a
    void postError(com.android.volley.Request,com.android.volley.VolleyError) -> a
com.android.volley.RetryPolicy -> com.a.a.o:
    int getCurrentTimeout() -> a
    int getCurrentRetryCount() -> b
    void retry(com.android.volley.VolleyError) -> a
com.android.volley.ServerError -> com.a.a.p:
    void <init>(com.android.volley.NetworkResponse) -> <init>
    void <init>() -> <init>
com.android.volley.TimeoutError -> com.a.a.q:
    void <init>() -> <init>
com.android.volley.VolleyError -> com.a.a.r:
    com.android.volley.NetworkResponse networkResponse -> a
    void <init>() -> <init>
    void <init>(com.android.volley.NetworkResponse) -> <init>
    void <init>(java.lang.Throwable) -> <init>
com.android.volley.VolleyLog -> com.a.a.s:
    java.lang.String TAG -> a
    boolean DEBUG -> b
    void <init>() -> <init>
    void v(java.lang.String,java.lang.Object[]) -> a
    void d(java.lang.String,java.lang.Object[]) -> b
    void e(java.lang.String,java.lang.Object[]) -> c
    void e(java.lang.Throwable,java.lang.String,java.lang.Object[]) -> a
    java.lang.String buildMessage(java.lang.String,java.lang.Object[]) -> d
    void <clinit>() -> <clinit>
com.android.volley.VolleyLog$MarkerLog -> com.a.a.s$a:
    boolean ENABLED -> a
    java.util.List mMarkers -> b
    boolean mFinished -> c
    void <init>() -> <init>
    void add(java.lang.String,long) -> a
    void finish(java.lang.String) -> a
    void finalize() -> finalize
    long getTotalDuration() -> a
    void <clinit>() -> <clinit>
com.android.volley.VolleyLog$MarkerLog$Marker -> com.a.a.s$a$a:
    java.lang.String name -> a
    long thread -> b
    long time -> c
    void <init>(java.lang.String,long,long) -> <init>
com.android.volley.toolbox.BasicNetwork -> com.a.a.a.a:
    boolean DEBUG -> a
    int SLOW_REQUEST_THRESHOLD_MS -> d
    int DEFAULT_POOL_SIZE -> e
    com.android.volley.toolbox.HttpStack mHttpStack -> b
    com.android.volley.toolbox.ByteArrayPool mPool -> c
    void <init>(com.android.volley.toolbox.HttpStack) -> <init>
    void <init>(com.android.volley.toolbox.HttpStack,com.android.volley.toolbox.ByteArrayPool) -> <init>
    com.android.volley.NetworkResponse performRequest(com.android.volley.Request) -> a
    void logSlowRequests(long,com.android.volley.Request,byte[],org.apache.http.StatusLine) -> a
    void attemptRetryOnException(java.lang.String,com.android.volley.Request,com.android.volley.VolleyError) -> a
    void addCacheHeaders(java.util.Map,com.android.volley.Cache$Entry) -> a
    byte[] entityToBytes(org.apache.http.HttpEntity) -> a
    java.util.Map convertHeaders(org.apache.http.Header[]) -> a
    void <clinit>() -> <clinit>
com.android.volley.toolbox.ByteArrayPool -> com.a.a.a.b:
    java.util.List mBuffersByLastUse -> b
    java.util.List mBuffersBySize -> c
    int mCurrentSize -> d
    int mSizeLimit -> e
    java.util.Comparator BUF_COMPARATOR -> a
    void <init>(int) -> <init>
    byte[] getBuf(int) -> a
    void returnBuf(byte[]) -> a
    void trim() -> a
    void <clinit>() -> <clinit>
com.android.volley.toolbox.ByteArrayPool$1 -> com.a.a.a.b$1:
    void <init>() -> <init>
    int compare(byte[],byte[]) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.android.volley.toolbox.DiskBasedCache -> com.a.a.a.c:
    java.util.Map mEntries -> a
    long mTotalSize -> b
    java.io.File mRootDirectory -> c
    int mMaxCacheSizeInBytes -> d
    void <init>(java.io.File,int) -> <init>
    void <init>(java.io.File) -> <init>
    com.android.volley.Cache$Entry get(java.lang.String) -> a
    void initialize() -> a
    void put(java.lang.String,com.android.volley.Cache$Entry) -> a
    void remove(java.lang.String) -> b
    java.lang.String getFilenameForKey(java.lang.String) -> d
    java.io.File getFileForKey(java.lang.String) -> c
    void pruneIfNeeded(int) -> a
    void putEntry(java.lang.String,com.android.volley.toolbox.DiskBasedCache$CacheHeader) -> a
    void removeEntry(java.lang.String) -> e
    byte[] streamToBytes(java.io.InputStream,int) -> a
    int read(java.io.InputStream) -> e
    void writeInt(java.io.OutputStream,int) -> a
    int readInt(java.io.InputStream) -> a
    void writeLong(java.io.OutputStream,long) -> a
    long readLong(java.io.InputStream) -> b
    void writeString(java.io.OutputStream,java.lang.String) -> a
    java.lang.String readString(java.io.InputStream) -> c
    void writeStringStringMap(java.util.Map,java.io.OutputStream) -> a
    java.util.Map readStringStringMap(java.io.InputStream) -> d
com.android.volley.toolbox.DiskBasedCache$1 -> com.a.a.a.c$1:
com.android.volley.toolbox.DiskBasedCache$CacheHeader -> com.a.a.a.c$a:
    long size -> a
    java.lang.String key -> b
    java.lang.String etag -> c
    long serverDate -> d
    long ttl -> e
    long softTtl -> f
    java.util.Map responseHeaders -> g
    void <init>() -> <init>
    void <init>(java.lang.String,com.android.volley.Cache$Entry) -> <init>
    com.android.volley.toolbox.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> a
    com.android.volley.Cache$Entry toCacheEntry(byte[]) -> a
    boolean writeHeader(java.io.OutputStream) -> a
com.android.volley.toolbox.DiskBasedCache$CountingInputStream -> com.a.a.a.c$b:
    int bytesRead -> a
    void <init>(java.io.InputStream) -> <init>
    int read() -> read
    int read(byte[],int,int) -> read
    void <init>(java.io.InputStream,com.android.volley.toolbox.DiskBasedCache$1) -> <init>
    int access$100(com.android.volley.toolbox.DiskBasedCache$CountingInputStream) -> a
com.android.volley.toolbox.HttpClientStack -> com.a.a.a.d:
    org.apache.http.client.HttpClient mClient -> a
    void <init>(org.apache.http.client.HttpClient) -> <init>
    void addHeaders(org.apache.http.client.methods.HttpUriRequest,java.util.Map) -> a
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.client.methods.HttpUriRequest createHttpRequest(com.android.volley.Request,java.util.Map) -> b
    void setEntityIfNonEmptyBody(org.apache.http.client.methods.HttpEntityEnclosingRequestBase,com.android.volley.Request) -> a
    void onPrepareRequest(org.apache.http.client.methods.HttpUriRequest) -> a
com.android.volley.toolbox.HttpClientStack$HttpPatch -> com.a.a.a.d$a:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    java.lang.String getMethod() -> getMethod
com.android.volley.toolbox.HttpHeaderParser -> com.a.a.a.e:
    com.android.volley.Cache$Entry parseCacheHeaders(com.android.volley.NetworkResponse) -> a
    long parseDateAsEpoch(java.lang.String) -> a
    java.lang.String parseCharset(java.util.Map) -> a
com.android.volley.toolbox.HttpStack -> com.a.a.a.f:
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
com.android.volley.toolbox.HurlStack -> com.a.a.a.g:
    com.android.volley.toolbox.HurlStack$UrlRewriter mUrlRewriter -> a
    javax.net.ssl.SSLSocketFactory mSslSocketFactory -> b
    void <init>() -> <init>
    void <init>(com.android.volley.toolbox.HurlStack$UrlRewriter) -> <init>
    void <init>(com.android.volley.toolbox.HurlStack$UrlRewriter,javax.net.ssl.SSLSocketFactory) -> <init>
    org.apache.http.HttpResponse performRequest(com.android.volley.Request,java.util.Map) -> a
    org.apache.http.HttpEntity entityFromConnection(java.net.HttpURLConnection) -> a
    java.net.HttpURLConnection createConnection(java.net.URL) -> a
    java.net.HttpURLConnection openConnection(java.net.URL,com.android.volley.Request) -> a
    void setConnectionParametersForRequest(java.net.HttpURLConnection,com.android.volley.Request) -> a
    void addBodyIfExists(java.net.HttpURLConnection,com.android.volley.Request) -> b
com.android.volley.toolbox.HurlStack$UrlRewriter -> com.a.a.a.g$a:
    java.lang.String rewriteUrl(java.lang.String) -> a
com.android.volley.toolbox.PoolingByteArrayOutputStream -> com.a.a.a.h:
    com.android.volley.toolbox.ByteArrayPool mPool -> a
    void <init>(com.android.volley.toolbox.ByteArrayPool,int) -> <init>
    void close() -> close
    void finalize() -> finalize
    void expand(int) -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
com.android.volley.toolbox.StringRequest -> com.a.a.a.i:
    com.android.volley.Response$Listener mListener -> a
    void <init>(int,java.lang.String,com.android.volley.Response$Listener,com.android.volley.Response$ErrorListener) -> <init>
    void <init>(java.lang.String,com.android.volley.Response$Listener,com.android.volley.Response$ErrorListener) -> <init>
    void deliverResponse(java.lang.String) -> c
    com.android.volley.Response parseNetworkResponse(com.android.volley.NetworkResponse) -> a
    void deliverResponse(java.lang.Object) -> a
com.android.volley.toolbox.Volley -> com.a.a.a.j:
    com.android.volley.RequestQueue newRequestQueue(android.content.Context,com.android.volley.toolbox.HttpStack) -> a
